sentence,label
Inability to perform physical transport.,hazard
Inability to produce a usable maneuver.,hazard
Inablity to initiate procurement process.,hazard
Inadequate or unrealized launch facilities maintenance.,hazard
Inadvertent Equip. Operation During Maintenance.,hazard
Inappropriate Air Transport (bleed and distribution).,hazard
Incorrect information is sent to the display.,hazard
Indirect monetary losses.,loss
Ineffective treatment.,loss
Injury of passenger and crew.,loss
Injury or Death.,loss
injury or loss of life.,loss
Injury or loss of life.,loss
"Injury or property damage occurring within the vehicle, without a collision.",loss
"Injury, loss of life, damage of aircraft or property.",loss
Intellectual Property exposed to unauthorized individuals.,hazard
Interference with ATC safety-related advisory.,hazard
Interference with other safety-related aircraft systems.,hazard
Interference with the ground-based ATC system.,hazard
IPMS must not sent STOP command unless an emergency condition is indicated.,constraint
IPMS must send STOP command to PCA when patient has been given too much opiod.,constraint
IPMS must sent STOP command within TBD seconds of emergency.,constraint
Laboratorial Equipment or Energetic Materials are not adequately identified and stored.,hazard
Laboratories that handle energetic materials must have laboratory environmental control equipment.,constraint
"Laboratory ecosystem stakeholders including patients (the public) lose trust in data being collected, shared, analyzed, and reported.",hazard
Laboratory equipment out of calibration standards.,hazard
Laboratory facilities not appropriated for the current activities.,hazard
Laboratory Operators must be able to stop the synthesis once it is detected that the process variables conditions are out of the safety acceptable states for handling.,constraint
Laboratory Operators must be trained to manipulate energetic materials correctly.,constraint
Laboratory Operators must set the laboratory process variables conditions in accordance with the limitations for handling the energetic materials under manipulation (analysis/syntheses).,constraint
Laboratory Operators must verify the safety acceptable environmental conditions and the restrictions for handling energetic materials.,constraint
Laboratory Procedures or Manuals not including essential safety protocols.,hazard
Laboratory Supervisors must verify if the Operators have concluded the training for safely handling Energetic Materials before authorizing the activities.,constraint
Lack of ability of aircraft to receive and transmit the proper data.,hazard
Lack of aircraft control.,hazard
Lack of essential supply in the nation.,hazard
Land acquisition is not completed when required to be handed over to construction contractors for start of Project construction activities.,hazard
Landing gear retraction with blown tire.,hazard
Late or no decision to abort.,hazard
Leak of sensitive information.,hazard
Leaking of project or production documentation.,hazard
Lessons learned must be documented and disseminated.,constraint
Level 1 SMS audit findings for non/compliance.,loss
Level must never violate maximum value.,constraint
Level too high.,hazard
LLIs are not available when required to be used by construction contractors in the Project construction activities.,hazard
Loss due to rescheduling.,loss
Loss of A/C;,loss
Loss of Acme Intellectual Property.,loss
Loss of Aircraft Control.,hazard
Loss of aircraft.,loss
Loss of airframe integrity.,hazard
Loss of classified information.,loss
Loss of client satisfaction.,loss
Loss of company reputation.,loss
Loss of confidence in aircraft systems.,loss
Loss of confidence in the safety of drinking water supplied to the public.,loss
Loss of consumer (rider) PII.,loss
Loss of control in the air.,loss
Loss of control on ground.,loss
Loss of control or communications.,hazard
Loss of credibility in the air transportation industry.,loss
Loss of Critical Protected Data.,loss
Loss of customer preference/ brand loyalty.,loss
"Loss of customer satisfaction with automated parking, without injury or property damage.",loss
Loss of customer satisfaction.,loss
Loss of customer satisfaction.,loss
Loss of customer satisfaction.,loss
Loss of customers.,loss
Loss of data quality.,loss
Loss of driver comfort.,loss
"Loss of economic stability (e.g. closure of business / increases in unemployment, decrease in purchasing power).",loss
Loss of electrical power generation.,loss
Loss of environmental integrity.,loss
Loss of equipment.,loss
Loss of finances.,loss
Loss of flight test productivity.,loss
"Loss of functioning democratic society (e.g. loss of freedom, human right .etc.).",loss
Loss of Generation.,loss
Loss of generation.,loss
"Loss of grid equipment (capacitors, lines, et.c).",loss
Loss of ground support operation.,loss
Loss of HTV mission.,loss
Loss of human life - human injury.,loss
Loss of human life / damage to health and wellbeing (e.g. long term concerns with COVID).,loss
Loss of human life or human injury of laboratory-related personnel.,loss
Loss of human life or human injury of personnel external to the laboratory facilities.,loss
Loss of human life or injured people.,loss
Loss of human life or injury.,loss
"Loss of Human Life, Human Injury, Properties Damage or Environmental Losses.",loss
Loss of human life/injury.,loss
Loss of human live or severe human injury or property damage.,loss
Loss of integrity of communication.,loss
Loss of Intellectual Property.,loss
"Loss of Life / Injury (suffocation, eye/ear irritation etc.).",loss
Loss of life and injury.,loss
Loss of life or injury to patient or personnel.,loss
Loss of life or injury to people.,loss
Loss of life or injury to people.,loss
Loss of life or injury to people.,loss
Loss of life or injury to people.,loss
Loss of life or injury to personnel.,loss
Loss of life or injury to persons.,loss
Loss of life or injury.,loss
Loss of life or injury/health.,loss
Loss of life or serious injury to patient.,loss
Loss of life or serious injury to patient.,loss
Loss of life or serious injury to people.,loss
Loss of life or serious injury to people.,loss
Loss of life or serious injury to people.,loss
"Loss of life, injury or health compromise.",loss
Loss of life/injury.,loss
Loss of life/serious injury.,loss
"Loss of manufacturing/production capability (loss of continued production ability: robot, facility, etc.).",loss
Loss of mission (or performance degradation).,loss
Loss of mission (transportation).,loss
Loss of mission.,loss
Loss of mission.,loss
Loss of Mission.,loss
Loss of mission.,loss
Loss of mission.,loss
Loss of or damage to aircraft.,loss
Loss of or damage to aircraft.,loss
Loss of or damage to infrastructure components.,loss
Loss of or damage to service vehicle/equipment.,loss
Loss of or damage to the aircraft or  equipment on the aircraft.,loss
Loss of or damage to UAV aircraft.,loss
Loss of personal identifiable information (PII).,loss
Loss of produced energetic material.,loss
Loss of product certification.,loss
Loss of production.,loss
Loss of protected patient or proprietary hospital information.,loss
Loss of protected patient or proprietary hospital information.,loss
Loss of reputation (OEM and/or supplier).,loss
Loss of reputation or trust in laboratory data ecosystem.,loss
Loss of reputation.,loss
Loss of Reputation.,loss
Loss of reputation.,loss
Loss of ship's structural integrity/watertightness.,loss
Loss of stability of the ship.,loss
Loss of the well.,loss
Loss of time (inefficient operation).,loss
Loss of transportation.,loss
Loss of UAV airframe integrity.,hazard
Loss of/damage to plant.,loss
Loss or damage of product.,loss
Loss or damage of production equipment.,loss
Loss or damage to aircraft.,loss
Loss or Damage to components / products.,loss
Loss or damage to ego vehicle.,loss
Loss or damage to public or private properties.,loss
Loss or damage to test environments.,loss
Loss or damage to the vehicle.,loss
Loss or disclosure of sensitive information.,loss
Loss or major damage to aircraft.,loss
Loss or significant damage to the aircraft.,loss
Loss to non-patient quality of life (esp. personnel).,loss
Loss/damage to aircraft and its equipment.,loss
Lost Generation.,loss
Low fuel level after missed approaches.,hazard
Maintenance and construction of infrastructure only when infrastructure is blocked.,constraint
Maintenance of pressure in a main control room fails when the two events—High-level radioactive at air intakes of MCR or the SIAS—occur.,hazard
Major Fire and/ or Explosion during Project commissioning activities.,hazard
Maneuvering the aircraft outside the safety envelope (undesired aircraft state).,hazard
Material or financial.,loss
"Materials, tools, infrastructure, or equipment damaged or unavailable to the operator proceed with the laboratory activities.",hazard
Mission critical information is exposed to unauthorized person.,hazard
Mission delay.,loss
Mission efficiency is compromised by interference.,hazard
Mission Interruption or delay.,loss
Mission loss (Unable to perform mission to design standards) (LOM).,loss
Mission loss or degradation.,loss
Mission Non-Compliance.,loss
Mission preparation time is exceeded.,hazard
"Mission science data not gathered, returned, or stored.",hazard
Mistaken flight controls use during rotation.,hazard
Monetary losses.,loss
Msn critical systems must be available when required to perform primary msn.,constraint
Msn critical systems not functional when required.,hazard
Multiple fatalities.,loss
Must have minimum mission critical safety systems functional for terrain flight.,constraint
Must have minimum mission critical safety systems functional to attempt AR.,constraint
Must maintain integrity of mission critical warning and deterrence systems.,constraint
Navigation software with feta defects is integrated into navigation system.,hazard
Near mid-air collision (NMAC): Two controlled aircraft violate minimum separation standards).,hazard
No access to aircraft equipment (electronic or physical) shall be allowed without authorization.,constraint
"No corrective action provided by the system when the car moves out of lane, leading to a collision.",hazard
No relevant function shall be lost when not required.,constraint
"Non-human, non-system (the satellite) elements exposed to radiated energy or to toxic, radioactive, or energetic elements of mission hardware.",hazard
Non-patient (esp. personnel) is unnecessarily exposed to radiation.,hazard
Non-patient injured or killed by radiation.,loss
Non-patient injured or killed due to radiation.,loss
NON-PATIENT IS UNNECESSARILY EXPOSED TO RADIATION.,hazard
Non-patient receives radiation.,hazard
Non-recovery from disruption / Recovery into a hazardous state.,hazard
NSI should ensure NS accept from NSS is conform to the its requirements.,constraint
NSS should develop NS following the top-level requirements from NSI.,constraint
Nuclear power plant must not release radioactive materials into environment.,constraint
Nuclear power plant radioactive materials are not contained.,hazard
Occupants or cargo are subjected to sudden high forces that may result in injury or property damage.,hazard
Oil well operate outside of the required pressure envelope.,hazard
Oil well with production flow reduced or interrupted.,hazard
Oil well without control over gas flows.,hazard
Oil well without control over liquid flows.,hazard
One or more fatalities or significant injuries.,loss
Operating Unit cannot meet operational requirements or commitments.,loss
"Operating unit has missing and/or inoperable equipment, services, or supplies; or lacks qualification.",hazard
Operation with degraded equipment (intentional or natural).,hazard
Operational laboratory trainings must approach the safety constraints and guidelines on handling Energetic Materials.,constraint
Operators must conclude operational laboratory training for handling Energetic Materials.,constraint
Opioid overdose.,hazard
Opioid under-dose.,hazard
Organisms of Earth origin are mistaken for organisms indigenous to any of the moons of the outer planet in future missions to study the outer planet's moon.,loss
Organisms on any of the moons of the outer planet (if they exist) are killed or mutated by biological agents of Earth Origin.,loss
Output Control shall be synchronized with Input request.,constraint
Overpressurization of plant equipment.,hazard
Overwhelming health system in the nation.,hazard
Passenger falls out of moving train.,loss
Passenger steps off stopped train not at platform.,loss
Passengers cannot evacuate in case of an emergency.,hazard
Passengers evacuate when no emergency.,hazard
Passengers fail to evacuate when emergency.,hazard
Passengers not able to escape train during emergency.,loss
Passengers/staff are unable to exit during an emergency.,hazard
Path panning must include the ability to pass through an intersection in movement calculation before moving forward into an intersection.,constraint
Patient does not receive treatment.,hazard
Patient has opioid overdose.,hazard
Patient has opioid underdose.,hazard
Patient info disclosed to unauthorized parties.,hazard
Patient injured or killed due to radiation.,loss
Patient injured or killed from radiation exposure.,loss
Patient injured or killed from radiation exposure.,loss
Patient injured or killed from radiation exposure.,loss
Patient injury or death.,loss
Patient is killed or seriously injured.,loss
patient is killed or seriously injured.,loss
Patient receives inappropriate treatment.,hazard
Patient results must be reported to the Audiologist in a useable time frame.,constraint
"Patient suffers physical, non-radiological injury.",loss
Patient suffers radiological injury due to over-radiation.,loss
Patient tissues receive more dose than clinically desirable.,hazard
Patient tumor receives less dose than clinically desirable.,hazard
Patient’s cancer advances due to under-radiation.,loss
Patient’s pain is not relieved.,loss
Patient’s pain is not relieved.,loss
Patients receive less than the acceptable standard of care.,hazard
Payment loss.,loss
People die or get injured from road crashes.,loss
People exposed to chemicals.,loss
People injured or killed.,loss
People physically injured (e.g. explosion).,loss
"Permanence of personnel in environment with energetic material, toxic material or with pressure vessels.",hazard
Person is exposed to harm during testing process.,hazard
Personal and Collective Protective Equipment not used for laboratory activities.,hazard
Personnel on the ground are injured or killed.,loss
PERSONS ARE SUBJECTED TO THE POSSIBILITY OF NON-RADIOLOGICAL INJURY.,hazard
Persons are subjected to the possibility of non-radiological injury.,hazard
Persons subject to non-radiological injuries.,hazard
Persons subjected to the possibility of nonradiation injury.,hazard
Physical damage to patient or non‐patient during treatment (not from radiation).,loss
Physical injury to patient or non-patient during treatment.,loss
Physical injury to patient or staff during treatment (not from RT).,loss
Pilot loses control of aircraft.,hazard
Pilot must execute maneuver once it is approved.,constraint
Pilot must execute maneuver once it is approved.,constraint
Pilot must not perform ITP when criteria are not met or request has been refused.,constraint
Pilot must not perform ITP when criteria are not met or request has been refused.,constraint
Pilot must start maneuver within X minutes of re-verifying ITP criteria.,constraint
Pilot must start maneuver within X minutes of re-verifying ITP criteria.,constraint
Pilots must execute maneuver within X minutes of reassessment.,constraint
Pilots must not begin to execute maneuver before approval.,constraint
Pilots must not climb/descent beyond designated altitude.,constraint
Pilots must not execute maneuver when ITP criteria are not satisfied.,constraint
"Pilots must not execute maneuver with incorrect climb rate, final altitude, etc.",constraint
Pilots must not stop maneuver before reaching designated altitude (except in emergency temination).,constraint
PIO (Pilot Induced Oscillation).,hazard
Plant is operated outside limits.,hazard
Plant is shut down.,hazard
Plant is unable to produce chemical X.,hazard
"Plant must be operated within limits (pressure, temperature, etc.).",constraint
Plant releases radioactive material.,hazard
"Plant releases toxic chemicals (e.g. to air, ground, etc.).",hazard
Poor safety performance.,loss
Power shortages.,loss
Premature ignition of vehicle stages at the launch rail.,hazard
Pressure must never violate maximum value.,constraint
Pressure too high.,hazard
Privation to track/communicate to the vehicle or payload.,hazard
Procedures must be in place to identify and investigate thoroughly all serious or potentially serious incidents.,constraint
Product integrity compromised.,loss
Product loss.,loss
"Product, Design or Quality Management System certificate expired by time or cancelled due to failures of the products in operational life.",hazard
Production loss.,loss
"Production, delivery and/or maintenance commitments are missed.",hazard
Products accepted in non-conformance with the specification.,hazard
Property damage from road crashes.,loss
Public exposed to unsafe drinking water.,hazard
Public health measures must reduce risk of public exposure to unsafe water during incidents.,constraint
Radiated energy frequencies should be selected so as to be different from those used by other systems if possible.,constraint
"Radiated energy must not be directed at and/or reach other systems using the same frequency if possible. Otherwise, radiation must be at sufficiently low power so as to prevent disruption or damage of other systems.",constraint
"Radiation and toxic, radioactive, or energetic materials must not be released within range of humans or other systems.",constraint
Radiation Exposure.,loss
Radio communication should be in the disposal of the spotter and the operators.,constraint
Radioactive Material Release.,hazard
Radioactive materials must note be released.,constraint
"Radioactive, toxic, or energetic materials must be stored away from humans.",constraint
"Reactor core is damaged because the SIAS does not operate when the 4 events—LOCA, 2 ndHSL, S/WP-Ex, or REA—occur.",hazard
Reactor Exceeds Limits.,hazard
Reactor shut down.,hazard
Reactor Shutdown.,hazard
Reactor temperature too high.,hazard
Ready For Operation Target Date not achieved.,loss
Recommendations must be implemented to eliminate or mitigate all identified factors contributing to the adverse events.,constraint
Reduced gas production.,loss
Reduction in control of aircraft.,hazard
Release of radioactive materials.,hazard
"Reports, procedures, components, prototypes or design/production documents disapproved by Certification Authority.",hazard
Rework and project schedule timeline losses.,loss
Rider or operator exposed to dangerous physiological conditions.,hazard
Rider unsecure during ride operations.,hazard
"Robot creates conditions that are not suitable for segment (e.g. ignites segment, high heat, fire, sparking, etc.).",hazard
Robot damage (i.e. handling is done improperly damages robot or rocket motor).,hazard
Robot makes contact with a person (directly or indirectly).,hazard
"Robot makes unintended contact with rocket motor (non-initiation) (e.g. zone A may have lower threshold for “damaging contact”, etc.).",hazard
Safe distance should always be kept and the crew must be aware when it is violated.,constraint
Satellite enters unsafe environment or orbit/flight path.,hazard
"Satellite hardware exposed to excessive radiation, or caustic or energetic materials.",hazard
Satellite must be able to operate for the design life.,constraint
Satellite must be able to operate onboard instrumentation.,constraint
"Satellite must be launched into correct orbit, or means to correct for different orbits must exist.",constraint
Satellite must maintain means of communication with supporting systems.,constraint
Satellite must maintain means of control.,constraint
Satellite must maintain means of transmitting science data to supporting systems.,constraint
Satellite must not operate in an environment that poses the risk of excessive radiation or impact from energetic materials.,constraint
"Satellite must not radiate energy until on orbit, separated from, and clear of launch vehicle and debris.",constraint
"Satellite, satellite components, and satellite debris must not impact other systems or debris during launch, on orbit, or during disposal.",constraint
Scheduled work is not completed on time.,loss
Scientific mission is not performed (mission loss).,loss
"Sensitive information regarding the aircrafts, vehicles, payloads and ground support systems designs or procedures; personnel data; production process; material; organic or operational safety information, among others, shall be kept with the allocated restricted access.",constraint
Sensor processing must have confidence and reduce false positive in distinguishing true moving target.,constraint
Sensor processing must have foliage as a class in machine learning list.,constraint
"Separation from other aircraft, terrain, obstacles must be maintained.",constraint
Serious injury or fatality to personnel.,loss
Service vehicle/equipment frame integrity is lost during operations on the ground.,hazard
Severe braking.,hazard
SGC system cannot produce gas with maximum capacity.,hazard
SGC system continues to supply gas when gas leaks to the environment.,hazard
SGC system must always produce gas with maximum capacity.,constraint
SGC system must be protected from abnormal operating conditions that can damage valuable components.,constraint
SGC system must stop compressing gas when gas leaks to the environment.,constraint
SGC system operates under abnormal conditions.,hazard
Shift to unsuitable gear for speed.,hazard
Ship enters into an unsafe area (low water-depth or stormy area).,hazard
Ship must not enter into an unsafe area (low water-depth or stormy area).,constraint
Ship must not violate minimum separation from any stationary object or underwater object.,constraint
Ship must not violate minimum separation from other ship.,constraint
Ship violates minimum separation from any stationary object or underwater object.,hazard
Ship violates minimum separation from other ship.,hazard
Side stick command must be gradually reduced as the aircraft gains speed.,constraint
Side stick command should be applied to the side of the wind after releasing the brakes.,constraint
Significant damage to other people's property.,loss
Significant Damage to Smart Coaster.,loss
Significant damage to the port system infrastructure.,loss
Significant devaluation of Acme stock.,loss
Significant environmental release (possibly only minor for this application).,loss
Significant loss of revenue.,loss
"Simulation acquired contains artifacts or otherwise poor image quality, or not transmided for RT planning.",hazard
"Simulation acquired is wrong patient, wrong location, wrong iso, or with poor immobilization.",hazard
Situational awareness of flight crew is blurred or lost.,hazard
Smart coaster fails to deliver calculated rider experience.,hazard
Smart Coaster operated outside of established parameters.,hazard
Smartgrid has an inability to keep customers comfortable per their preferences.,hazard
Smartgrid has an inability to meet unexpected demands.,hazard
Smartgrid is unable to satisfy local energy demands.,hazard
Smartgrid must be able to keep customers comfortable as desired.,constraint
Smartgrid must be able to meet local energy demands.,constraint
Smartgrid must be able to meet unexpected demands.,constraint
Smoke inside the cabin.,hazard
SMS is not designed according to standards.,hazard
SMS is not effective.,hazard
SMS is not implemented according to standards.,hazard
SMS is not suitable for the organization.,hazard
SMS shall be designed according to standards.,constraint
SMS shall be effective.,constraint
SMS shall be implemented according to standards.,constraint
SMS shall be suitably scaled for the organization.,constraint
Social unrest in the nation.,hazard
Software must complete calculations within 2 minutes.,constraint
Spacecraft destroyed while landing on planet.,hazard
Spacecraft has inadequate heat and power.,hazard
Spacecraft hit by space debris.,hazard
Spacecraft lost.,loss
Staff injured or killed from radiation exposure.,loss
Staff is unexpectedly exposed to radiation.,hazard
Staff is unnecessarily exposed to radiation.,hazard
Staff suffers injury (radiological or physical).,loss
Stain to reputation.,loss
State or Dynamic leads to damages on physical component.,hazard
Structures on the ground are damaged or destroyed.,loss
System is not ready to fulfill designited mission.,hazard
System operational limits are exceeded.,hazard
System reports fake patient’s results to the user.,hazard
"System shall be able to control the actuator (Throttle, Spark, Fuel, etc.), when required.",constraint
System shall be made aware of the Axle Torque Command determination status.,constraint
Systems or equipment are damaged.,loss
